# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.payeco.android.plugin.PayecoOrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.payeco.android.plugin.PayecoPayResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.payeco.android.plugin.PayecoPluginLoadingActivity { <init>(...); }

# view res/layout/payeco_plugin_order_detail.xml #generated:37
# view res/layout/payeco_plugin_order_detail.xml #generated:43
# view res/layout/payeco_plugin_order_detail.xml #generated:50
# view res/layout/payeco_plugin_pay_result.xml #generated:34
# view res/layout/payeco_plugin_pay_result.xml #generated:40
# view res/layout/payeco_plugin_pay_result.xml #generated:47
# view res/layout/payeco_plugin_risk_control.xml #generated:39
# view res/layout/payeco_plugin_risk_control.xml #generated:45
# view res/layout/payeco_plugin_risk_control.xml #generated:52
-keep class com.payeco.android.plugin.PayecoPluginPayStepLayout { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.payeco.android.plugin.PayecoRiskControlActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.payeco.android.plugin.PayecoWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.unionpay.uppay.PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.unionpay.uppay.PayActivityEx { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.wanpu.pay.PayView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class comruanan.dianyinxiazai.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class comruanan.dianyinxiazai.MyApp { <init>(...); }

# view res/layout/activity_palyvideo.xml #generated:7
-keep class comruanan.dianyinxiazai.MyVideoView { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class comruanan.dianyinxiazai.PlayVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class comruanan.dianyinxiazai.SplashActivity { <init>(...); }

